2026/04/09 10:00:51 ✓ 目录已就绪: data
2026/04/09 10:00:51 ✓ 目录已就绪: web/static/uploads/image
2026/04/09 10:00:51 ✓ 目录已就绪: web/static/uploads/video
2026/04/09 10:00:51 ✓ 目录已就绪: logs
2026/04/09 10:00:51 Database migrations completed successfully
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/09 10:00:51 Background workers starting...
2026/04/09 10:00:51 Background workers ticker started
[GIN-debug] GET    /business/recharge.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/transactions.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/appeal.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/appeal_list.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /creator/dashboard.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/task_hall.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/task_detail.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/claim_list.html  --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/my_submissions.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/delivery.html    --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/wallet.html      --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/transactions.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/appeal.html      --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /creator/appeal_list.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func8.func16 (4 handlers)
[GIN-debug] GET    /admin/dashboard.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func9.func17 (4 handlers)
[GIN-debug] GET    /admin/user_list.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func9.func17 (4 handlers)
[GIN-debug] GET    /admin/task_list.html     --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func9.func17 (4 handlers)
[GIN-debug] GET    /admin/task_review.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func9.func17 (4 handlers)
[GIN-debug] GET    /admin/appeal_list.html   --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func9.func17 (4 handlers)
[GIN-debug] GET    /help/index.html          --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func18 (4 handlers)
[GIN-debug] GET    /help/faq.html            --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func18 (4 handlers)
[GIN-debug] GET    /help/tutorial.html       --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func10.func18 (4 handlers)
[GIN-debug] GET    /user/profile.html        --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func19 (4 handlers)
[GIN-debug] GET    /user/password.html       --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func11.func19 (4 handlers)
[GIN-debug] GET    /messages.html            --> github.com/tans/miao/internal/router.SetupRouter.func12 (4 handlers)
[GIN-debug] GET    /mobile/                  --> github.com/tans/miao/internal/handler.MobileIndex (4 handlers)
[GIN-debug] GET    /mobile/works             --> github.com/tans/miao/internal/handler.MobileWorks (4 handlers)
[GIN-debug] GET    /mobile/mine              --> github.com/tans/miao/internal/handler.MobileMine (5 handlers)
[GIN-debug] GET    /mobile/task/:id          --> github.com/tans/miao/internal/handler.MobileTaskDetail (4 handlers)
[GIN-debug] GET    /mobile/work/:id          --> github.com/tans/miao/internal/handler.MobileWorkDetail (4 handlers)
[GIN-debug] GET    /mobile/login             --> github.com/tans/miao/internal/router.SetupRouter.func13 (4 handlers)
[GIN-debug] POST   /api/v1/auth/register     --> github.com/tans/miao/internal/handler.Register (4 handlers)
[GIN-debug] POST   /api/v1/auth/login        --> github.com/tans/miao/internal/handler.Login (4 handlers)
[GIN-debug] GET    /api/v1/tasks             --> github.com/tans/miao/internal/handler.ListAvailableTasks (4 handlers)
[GIN-debug] GET    /api/v1/works             --> github.com/tans/miao/internal/handler.ListApprovedWorks (4 handlers)
[GIN-debug] POST   /api/v1/upload            --> github.com/tans/miao/internal/handler.UploadFile (5 handlers)
[GIN-debug] GET    /api/v1/users/me          --> github.com/tans/miao/internal/handler.GetCurrentUser (5 handlers)
[GIN-debug] PUT    /api/v1/users/me          --> github.com/tans/miao/internal/handler.UpdateProfile (5 handlers)
[GIN-debug] GET    /api/v1/users/credits     --> github.com/tans/miao/internal/handler.GetUserCredits (5 handlers)
[GIN-debug] GET    /api/v1/user/profile      --> github.com/tans/miao/internal/handler.GetUserProfile (5 handlers)
[GIN-debug] PUT    /api/v1/user/profile      --> github.com/tans/miao/internal/handler.UpdateUserProfile (5 handlers)
[GIN-debug] PUT    /api/v1/user/password     --> github.com/tans/miao/internal/handler.ChangePassword (5 handlers)
[GIN-debug] GET    /api/v1/messages          --> github.com/tans/miao/internal/handler.GetMessages (5 handlers)
[GIN-debug] GET    /api/v1/messages/:id      --> github.com/tans/miao/internal/handler.GetMessageDetail (5 handlers)
[GIN-debug] GET    /api/v1/messages/unread-count --> github.com/tans/miao/internal/handler.GetUnreadCount (5 handlers)
[GIN-debug] POST   /api/v1/messages/:id/read --> github.com/tans/miao/internal/handler.MarkMessageAsRead (5 handlers)
[GIN-debug] POST   /api/v1/messages/read-all --> github.com/tans/miao/internal/handler.MarkAllAsRead (5 handlers)
[GIN-debug] DELETE /api/v1/messages/:id      --> github.com/tans/miao/internal/handler.DeleteMessage (5 handlers)
[GIN-debug] GET    /api/v1/creator/tasks     --> github.com/tans/miao/internal/handler.ListAvailableTasks (5 handlers)
[GIN-debug] POST   /api/v1/creator/claim     --> github.com/tans/miao/internal/handler.ClaimTask (5 handlers)
[GIN-debug] GET    /api/v1/creator/claims    --> github.com/tans/miao/internal/handler.ListMyClaims (5 handlers)
[GIN-debug] PUT    /api/v1/creator/claim/:id/submit --> github.com/tans/miao/internal/handler.SubmitClaim (5 handlers)
[GIN-debug] GET    /api/v1/creator/wallet    --> github.com/tans/miao/internal/handler.GetWallet (5 handlers)
[GIN-debug] GET    /api/v1/creator/transactions --> github.com/tans/miao/internal/handler.GetTransactions (5 handlers)
[GIN-debug] GET    /api/v1/creator/stats     --> github.com/tans/miao/internal/handler.GetCreatorStats (5 handlers)
[GIN-debug] GET    /api/v1/creator/chart/income --> github.com/tans/miao/internal/handler.GetCreatorIncomeChart (5 handlers)
[GIN-debug] POST   /api/v1/business/tasks    --> github.com/tans/miao/internal/handler.CreateTask (5 handlers)
[GIN-debug] DELETE /api/v1/business/tasks/:id --> github.com/tans/miao/internal/handler.CancelTask (5 handlers)
[GIN-debug] GET    /api/v1/business/tasks    --> github.com/tans/miao/internal/handler.ListMyTasks (5 handlers)
[GIN-debug] GET    /api/v1/business/tasks/:id/claims --> github.com/tans/miao/internal/handler.GetTaskClaims (5 handlers)
[GIN-debug] GET    /api/v1/business/claims   --> github.com/tans/miao/internal/handler.GetAllClaims (5 handlers)
[GIN-debug] GET    /api/v1/business/claim/:id --> github.com/tans/miao/internal/handler.GetClaim (5 handlers)
[GIN-debug] PUT    /api/v1/business/claim/:id/review --> github.com/tans/miao/internal/handler.ReviewClaim (5 handlers)
[GIN-debug] GET    /api/v1/business/balance  --> github.com/tans/miao/internal/handler.GetBalance (5 handlers)
[GIN-debug] POST   /api/v1/business/recharge --> github.com/tans/miao/internal/handler.Recharge (5 handlers)
[GIN-debug] GET    /api/v1/business/transactions --> github.com/tans/miao/internal/handler.GetTransactions (5 handlers)
[GIN-debug] GET    /api/v1/business/stats    --> github.com/tans/miao/internal/handler.GetBusinessStats (5 handlers)
[GIN-debug] GET    /api/v1/business/chart/expense --> github.com/tans/miao/internal/handler.GetBusinessExpenseChart (5 handlers)
[GIN-debug] POST   /api/v1/appeals           --> github.com/tans/miao/internal/handler.CreateAppeal (5 handlers)
[GIN-debug] GET    /api/v1/appeals           --> github.com/tans/miao/internal/handler.ListAppeals (5 handlers)
[GIN-debug] GET    /api/v1/appeals/:id       --> github.com/tans/miao/internal/handler.GetAppeal (5 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard   --> github.com/tans/miao/internal/handler.GetDashboard (6 handlers)
[GIN-debug] GET    /api/v1/admin/users       --> github.com/tans/miao/internal/handler.ListUsers (6 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/status --> github.com/tans/miao/internal/handler.UpdateUserStatus (6 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id/credit --> github.com/tans/miao/internal/handler.UpdateUserCredit (6 handlers)
[GIN-debug] GET    /api/v1/admin/tasks       --> github.com/tans/miao/internal/handler.ListTasksAdmin (6 handlers)
[GIN-debug] PUT    /api/v1/admin/task/:id/review --> github.com/tans/miao/internal/handler.ReviewTask (6 handlers)
[GIN-debug] GET    /api/v1/admin/claims      --> github.com/tans/miao/internal/handler.ListClaimsAdmin (6 handlers)
[GIN-debug] GET    /api/v1/admin/appeals     --> github.com/tans/miao/internal/handler.ListAppealsAdmin (6 handlers)
[GIN-debug] GET    /api/v1/admin/appeals/:id --> github.com/tans/miao/internal/handler.GetAppealAdmin (6 handlers)
[GIN-debug] PUT    /api/v1/admin/appeals/:id/handle --> github.com/tans/miao/internal/handler.HandleAppeal (6 handlers)
2026/04/09 10:00:51 Server starting on port 8888
[GIN] 2026/04/09 - 10:00:58 | 200 |   67.686834ms |             ::1 | POST     "/api/v1/auth/register"
[GIN] 2026/04/09 - 10:01:03 | 200 |   65.674083ms |             ::1 | POST     "/api/v1/auth/login"
